                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sat Jun 14 09:22:02 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _isr_rtc2
                             14 	.globl _dimmon
                             15 	.globl _isr_t1
                             16 	.globl _isr_ifp
                             17 	.globl _openAllPipe
                             18 	.globl _setPALevel
                             19 	.globl _setCRCLength
                             20 	.globl _setAutoAck
                             21 	.globl _setDataRate
                             22 	.globl _setChannel
                             23 	.globl _radiobegin
                             24 	.globl _watchdog_start_and_set_timeout_in_ms
                             25 	.globl _watchdog_set_wdsv_count
                             26 	.globl _gpio_pin_val_write
                             27 	.globl _gpio_pin_val_set
                             28 	.globl _gpio_pin_val_clear
                             29 	.globl _gpio_pin_val_read
                             30 	.globl _FSR_SB_ENDBG
                             31 	.globl _FSR_SB_STP
                             32 	.globl _FSR_SB_WEN
                             33 	.globl _FSR_SB_RDYN
                             34 	.globl _FSR_SB_INFEN
                             35 	.globl _FSR_SB_RDISMB
                             36 	.globl _RFCON_SB_RFCKEN
                             37 	.globl _RFCON_SB_RFCSN
                             38 	.globl _RFCON_SB_RFCE
                             39 	.globl _ADCON_SB_BD
                             40 	.globl _PSW_SB_P
                             41 	.globl _PSW_SB_F1
                             42 	.globl _PSW_SB_OV
                             43 	.globl _PSW_SB_RS0
                             44 	.globl _PSW_SB_RS1
                             45 	.globl _PSW_SB_F0
                             46 	.globl _PSW_SB_AC
                             47 	.globl _PSW_SB_CY
                             48 	.globl _T2CON_SB_T2PS
                             49 	.globl _T2CON_SB_I3FR
                             50 	.globl _T2CON_SB_I2FR
                             51 	.globl _T2CON_SB_T2R1
                             52 	.globl _T2CON_SB_T2R0
                             53 	.globl _T2CON_SB_T2CM
                             54 	.globl _T2CON_SB_T2I1
                             55 	.globl _T2CON_SB_T2I0
                             56 	.globl _IRCON_SB_EXF2
                             57 	.globl _IRCON_SB_TF2
                             58 	.globl _IRCON_SB_TICK
                             59 	.globl _IRCON_SB_MISCIRQ
                             60 	.globl _IRCON_SB_WUOPIRQ
                             61 	.globl _IRCON_SB_SPI_2WIRE
                             62 	.globl _IRCON_SB_RFIRQ
                             63 	.globl _IRCON_SB_RFRDY
                             64 	.globl _IEN1_SB_T2EXTRLD
                             65 	.globl _IEN1_SB_TICK
                             66 	.globl _IEN1_SB_MISCIRQ
                             67 	.globl _IEN1_SB_WUOPIRQ
                             68 	.globl _IEN1_SB_SPI_2WIRE
                             69 	.globl _IEN1_SB_RFIRQ
                             70 	.globl _IEN1_SB_RFRDY
                             71 	.globl _P3_SB_D7
                             72 	.globl _P3_SB_D6
                             73 	.globl _P3_SB_D5
                             74 	.globl _P3_SB_D4
                             75 	.globl _P3_SB_D3
                             76 	.globl _P3_SB_D2
                             77 	.globl _P3_SB_D1
                             78 	.globl _P3_SB_D0
                             79 	.globl _IEN0_SB_GLOBAL
                             80 	.globl _IEN0_SB_T2
                             81 	.globl _IEN0_SB_UART
                             82 	.globl _IEN0_SB_T1
                             83 	.globl _IEN0_SB_POFIRQ
                             84 	.globl _IEN0_SB_T0
                             85 	.globl _IEN0_SB_IFP
                             86 	.globl _P2_SB_D7
                             87 	.globl _P2_SB_D6
                             88 	.globl _P2_SB_D5
                             89 	.globl _P2_SB_D4
                             90 	.globl _P2_SB_D3
                             91 	.globl _P2_SB_D2
                             92 	.globl _P2_SB_D1
                             93 	.globl _P2_SB_D0
                             94 	.globl _S0CON_SB_SM0
                             95 	.globl _S0CON_SB_SM1
                             96 	.globl _S0CON_SB_SM20
                             97 	.globl _S0CON_SB_REN0
                             98 	.globl _S0CON_SB_TB80
                             99 	.globl _S0CON_SB_RB80
                            100 	.globl _S0CON_SB_TI0
                            101 	.globl _S0CON_SB_RI0
                            102 	.globl _P1_SB_D7
                            103 	.globl _P1_SB_D6
                            104 	.globl _P1_SB_D5
                            105 	.globl _P1_SB_D4
                            106 	.globl _P1_SB_D3
                            107 	.globl _P1_SB_D2
                            108 	.globl _P1_SB_D1
                            109 	.globl _P1_SB_D0
                            110 	.globl _TCON_SB_TF1
                            111 	.globl _TCON_SB_TR1
                            112 	.globl _TCON_SB_TF0
                            113 	.globl _TCON_SB_TR0
                            114 	.globl _TCON_SB_IE1
                            115 	.globl _TCON_SB_IT1
                            116 	.globl _TCON_SB_IE0
                            117 	.globl _TCON_SB_IT0
                            118 	.globl _P0_SB_D7
                            119 	.globl _P0_SB_D6
                            120 	.globl _P0_SB_D5
                            121 	.globl _P0_SB_D4
                            122 	.globl _P0_SB_D3
                            123 	.globl _P0_SB_D2
                            124 	.globl _P0_SB_D1
                            125 	.globl _P0_SB_D0
                            126 	.globl _ADCDAT
                            127 	.globl _S0REL
                            128 	.globl _T2
                            129 	.globl _T1
                            130 	.globl _T0
                            131 	.globl _CRC
                            132 	.globl _CC3
                            133 	.globl _CC2
                            134 	.globl _CC1
                            135 	.globl _SPIMDAT
                            136 	.globl _SPIMSTAT
                            137 	.globl _SPIMCON1
                            138 	.globl _SPIMCON0
                            139 	.globl _FCR
                            140 	.globl _FPCR
                            141 	.globl _FSR
                            142 	.globl _B
                            143 	.globl _ARCON
                            144 	.globl _MD5
                            145 	.globl _MD4
                            146 	.globl _MD3
                            147 	.globl _MD2
                            148 	.globl _MD1
                            149 	.globl _MD0
                            150 	.globl _RFCON
                            151 	.globl _SPIRDAT
                            152 	.globl _SPIRSTAT
                            153 	.globl _SPIRCON1
                            154 	.globl _SPIRCON0
                            155 	.globl _W2CON0
                            156 	.globl _W2CON1
                            157 	.globl _ACC
                            158 	.globl _CCPDATO
                            159 	.globl _CCPDATIB
                            160 	.globl _CCPDATIA
                            161 	.globl _POFCON
                            162 	.globl _COMPCON
                            163 	.globl _W2DAT
                            164 	.globl _W2SADR
                            165 	.globl _ADCON
                            166 	.globl _RNGDAT
                            167 	.globl _RNGCTL
                            168 	.globl _ADCDATL
                            169 	.globl _ADCDATH
                            170 	.globl _ADCCON1
                            171 	.globl _ADCCON2
                            172 	.globl _ADCCON3
                            173 	.globl _PSW
                            174 	.globl _WUOPC0
                            175 	.globl _WUOPC1
                            176 	.globl _TH2
                            177 	.globl _TL2
                            178 	.globl _CRCH
                            179 	.globl _CRCL
                            180 	.globl __XPAGE
                            181 	.globl _MPAGE
                            182 	.globl _T2CON
                            183 	.globl _CCH3
                            184 	.globl _CCL3
                            185 	.globl _CCH2
                            186 	.globl _CCL2
                            187 	.globl _CCH1
                            188 	.globl _CCL1
                            189 	.globl _CCEN
                            190 	.globl _IRCON
                            191 	.globl _SPISDAT
                            192 	.globl _SPISSTAT
                            193 	.globl _SPISCON1
                            194 	.globl _SPISCON0
                            195 	.globl _S0RELH
                            196 	.globl _IP1
                            197 	.globl _IEN1
                            198 	.globl _SPISRDSZ
                            199 	.globl _RTC2CPT00
                            200 	.globl _RTC2CMP1
                            201 	.globl _RTC2CMP0
                            202 	.globl _RTC2CON
                            203 	.globl _PWMCON
                            204 	.globl _RSTREAS
                            205 	.globl _P3
                            206 	.globl _WDSV
                            207 	.globl _OPMCON
                            208 	.globl _CLKLFCTRL
                            209 	.globl _RTC2CPT10
                            210 	.globl _RTC2CPT01
                            211 	.globl _S0RELL
                            212 	.globl _IP0
                            213 	.globl _IEN0
                            214 	.globl _MEMCON
                            215 	.globl _INTEXP
                            216 	.globl _WUCON
                            217 	.globl _PWRDWN
                            218 	.globl _CLKCTRL
                            219 	.globl _PWMDC1
                            220 	.globl _PWMDC0
                            221 	.globl _P2
                            222 	.globl _P1CON
                            223 	.globl _P0CON
                            224 	.globl _S0BUF
                            225 	.globl _S0CON
                            226 	.globl _P2CON
                            227 	.globl _P3DIR
                            228 	.globl _P2DIR
                            229 	.globl _P1DIR
                            230 	.globl _P0DIR
                            231 	.globl _DPS
                            232 	.globl _P1
                            233 	.globl _P3CON
                            234 	.globl _TH1
                            235 	.globl _TH0
                            236 	.globl _TL1
                            237 	.globl _TL0
                            238 	.globl _TMOD
                            239 	.globl _TCON
                            240 	.globl _PCON
                            241 	.globl _DPH1
                            242 	.globl _DPL1
                            243 	.globl _DPH
                            244 	.globl _DPL
                            245 	.globl _SP
                            246 	.globl _P0
                            247 	.globl _countrtc
                            248 	.globl _servernf
                            249 	.globl _stdimm
                            250 	.globl _clientnf
                            251 	.globl _rtc2_configure_PARM_2
                            252 	.globl _uart_configure_auto_baud_calc_PARM_2
                            253 	.globl _uart_calc_th1_value_PARM_2
                            254 	.globl _uart_calc_s0rel_value_PARM_2
                            255 	.globl _uart_calc_actual_baud_rate_from_th1_PARM_2
                            256 	.globl _uart_calc_actual_baud_rate_from_s0rel_PARM_2
                            257 	.globl _uart_configure_manual_baud_calc_PARM_2
                            258 	.globl _timer1_configure_PARM_2
                            259 	.globl _timer0_configure_PARM_2
                            260 	.globl _interrupt_configure_ifp_PARM_2
                            261 	.globl _pwr_clk_mgmt_wakeup_configure_PARM_2
                            262 	.globl _pwm_start_PARM_2
                            263 	.globl _gpio_pin_val_write_PARM_2
                            264 	.globl _gpio_pin_configure_PARM_2
                            265 	.globl _rf_set_rx_addr_PARM_3
                            266 	.globl _rf_set_rx_addr_PARM_2
                            267 	.globl _rf_read_register_PARM_3
                            268 	.globl _rf_read_register_PARM_2
                            269 	.globl _rf_power_up_param_PARM_2
                            270 	.globl _rf_spi_send_read_PARM_3
                            271 	.globl _rf_spi_send_read_PARM_2
                            272 	.globl _rf_spi_execute_command_PARM_4
                            273 	.globl _rf_spi_execute_command_PARM_3
                            274 	.globl _rf_spi_execute_command_PARM_2
                            275 	.globl _rf_write_tx_payload_PARM_3
                            276 	.globl _rf_write_tx_payload_PARM_2
                            277 	.globl _rf_write_register_PARM_3
                            278 	.globl _rf_write_register_PARM_2
                            279 	.globl _rf_configure_debug_lite_PARM_2
                            280 	.globl _rf_read_rx_payload_PARM_2
                            281 	.globl _rf_read_rx_payload
                            282 	.globl _rf_configure_debug_lite
                            283 	.globl _rf_write_register
                            284 	.globl _rf_spi_configure_enable
                            285 	.globl _rf_write_tx_payload
                            286 	.globl _rf_transmit
                            287 	.globl _rf_set_as_rx
                            288 	.globl _rf_irq_clear_all
                            289 	.globl _rf_set_as_tx
                            290 	.globl _rf_spi_execute_command
                            291 	.globl _rf_spi_send_read
                            292 	.globl _rf_power_up_param
                            293 	.globl _rf_read_register
                            294 	.globl _rf_spi_send_read_byte
                            295 	.globl _rf_set_rx_addr
                            296 	.globl _rf_power_down
                            297 	.globl _rf_power_up
                            298 	.globl _gpio_pin_configure
                            299 	.globl _delay_us
                            300 	.globl _delay_s
                            301 	.globl _delay_ms
                            302 	.globl _pwm_configure
                            303 	.globl _pwm_start
                            304 	.globl _pwr_clk_mgmt_clklf_configure
                            305 	.globl _pwr_clk_mgmt_get_cclk_freq_in_hz
                            306 	.globl _pwr_clk_mgmt_wakeup_configure
                            307 	.globl _interrupt_configure_ifp
                            308 	.globl _adc_configure
                            309 	.globl _adc_set_input_channel
                            310 	.globl _adc_start_single_conversion
                            311 	.globl _adc_start_single_conversion_get_value
                            312 	.globl _timer0_configure
                            313 	.globl _timer1_configure
                            314 	.globl _uart_configure_manual_baud_calc
                            315 	.globl _uart_calc_actual_baud_rate_from_s0rel
                            316 	.globl _uart_calc_actual_baud_rate_from_th1
                            317 	.globl _uart_calc_s0rel_value
                            318 	.globl _uart_calc_th1_value
                            319 	.globl _uart_configure_auto_baud_calc
                            320 	.globl _rtc2_configure
                            321 ;--------------------------------------------------------
                            322 ; special function registers
                            323 ;--------------------------------------------------------
                            324 	.area RSEG    (ABS,DATA)
   0000                     325 	.org 0x0000
                     0080   326 _P0	=	0x0080
                     0081   327 _SP	=	0x0081
                     0082   328 _DPL	=	0x0082
                     0083   329 _DPH	=	0x0083
                     0084   330 _DPL1	=	0x0084
                     0085   331 _DPH1	=	0x0085
                     0087   332 _PCON	=	0x0087
                     0088   333 _TCON	=	0x0088
                     0089   334 _TMOD	=	0x0089
                     008A   335 _TL0	=	0x008a
                     008B   336 _TL1	=	0x008b
                     008C   337 _TH0	=	0x008c
                     008D   338 _TH1	=	0x008d
                     008F   339 _P3CON	=	0x008f
                     0090   340 _P1	=	0x0090
                     0092   341 _DPS	=	0x0092
                     0093   342 _P0DIR	=	0x0093
                     0094   343 _P1DIR	=	0x0094
                     0095   344 _P2DIR	=	0x0095
                     0096   345 _P3DIR	=	0x0096
                     0097   346 _P2CON	=	0x0097
                     0098   347 _S0CON	=	0x0098
                     0099   348 _S0BUF	=	0x0099
                     009E   349 _P0CON	=	0x009e
                     009F   350 _P1CON	=	0x009f
                     00A0   351 _P2	=	0x00a0
                     00A1   352 _PWMDC0	=	0x00a1
                     00A2   353 _PWMDC1	=	0x00a2
                     00A3   354 _CLKCTRL	=	0x00a3
                     00A4   355 _PWRDWN	=	0x00a4
                     00A5   356 _WUCON	=	0x00a5
                     00A6   357 _INTEXP	=	0x00a6
                     00A7   358 _MEMCON	=	0x00a7
                     00A8   359 _IEN0	=	0x00a8
                     00A9   360 _IP0	=	0x00a9
                     00AA   361 _S0RELL	=	0x00aa
                     00AB   362 _RTC2CPT01	=	0x00ab
                     00AC   363 _RTC2CPT10	=	0x00ac
                     00AD   364 _CLKLFCTRL	=	0x00ad
                     00AE   365 _OPMCON	=	0x00ae
                     00AF   366 _WDSV	=	0x00af
                     00B0   367 _P3	=	0x00b0
                     00B1   368 _RSTREAS	=	0x00b1
                     00B2   369 _PWMCON	=	0x00b2
                     00B3   370 _RTC2CON	=	0x00b3
                     00B4   371 _RTC2CMP0	=	0x00b4
                     00B5   372 _RTC2CMP1	=	0x00b5
                     00B6   373 _RTC2CPT00	=	0x00b6
                     00B7   374 _SPISRDSZ	=	0x00b7
                     00B8   375 _IEN1	=	0x00b8
                     00B9   376 _IP1	=	0x00b9
                     00BA   377 _S0RELH	=	0x00ba
                     00BC   378 _SPISCON0	=	0x00bc
                     00BD   379 _SPISCON1	=	0x00bd
                     00BE   380 _SPISSTAT	=	0x00be
                     00BF   381 _SPISDAT	=	0x00bf
                     00C0   382 _IRCON	=	0x00c0
                     00C1   383 _CCEN	=	0x00c1
                     00C2   384 _CCL1	=	0x00c2
                     00C3   385 _CCH1	=	0x00c3
                     00C4   386 _CCL2	=	0x00c4
                     00C5   387 _CCH2	=	0x00c5
                     00C6   388 _CCL3	=	0x00c6
                     00C7   389 _CCH3	=	0x00c7
                     00C8   390 _T2CON	=	0x00c8
                     00C9   391 _MPAGE	=	0x00c9
                     00C9   392 __XPAGE	=	0x00c9
                     00CA   393 _CRCL	=	0x00ca
                     00CB   394 _CRCH	=	0x00cb
                     00CC   395 _TL2	=	0x00cc
                     00CD   396 _TH2	=	0x00cd
                     00CE   397 _WUOPC1	=	0x00ce
                     00CF   398 _WUOPC0	=	0x00cf
                     00D0   399 _PSW	=	0x00d0
                     00D1   400 _ADCCON3	=	0x00d1
                     00D2   401 _ADCCON2	=	0x00d2
                     00D3   402 _ADCCON1	=	0x00d3
                     00D4   403 _ADCDATH	=	0x00d4
                     00D5   404 _ADCDATL	=	0x00d5
                     00D6   405 _RNGCTL	=	0x00d6
                     00D7   406 _RNGDAT	=	0x00d7
                     00D8   407 _ADCON	=	0x00d8
                     00D9   408 _W2SADR	=	0x00d9
                     00DA   409 _W2DAT	=	0x00da
                     00DB   410 _COMPCON	=	0x00db
                     00DC   411 _POFCON	=	0x00dc
                     00DD   412 _CCPDATIA	=	0x00dd
                     00DE   413 _CCPDATIB	=	0x00de
                     00DF   414 _CCPDATO	=	0x00df
                     00E0   415 _ACC	=	0x00e0
                     00E1   416 _W2CON1	=	0x00e1
                     00E2   417 _W2CON0	=	0x00e2
